ModelId,ModelScale,CollisionHeight,CollisionHeightMounted
1,1,2.0833333,0
2,1,2.0833333,1.504953
3,1,2.0833333,1.9117709
4,1,0,0
5,1,1.6666666,0
6,1,2.0833333,0
8,1,2.031278,0
9,1,2.0833333,0
10,1,2.031278,0.89164555
11,1,2.031278,0
12,1,2.031278,0
13,1,2.0312655,0
14,1,2.0312655,0
15,1,2.0312655,0
16,1,2.0833333,1.1516955
17,1,2.0312655,0
18,1,2.0312655,0
19,1,2.0312655,0
20,1,2.0312655,0
21,1,2.0312655,1.166689
22,1,2.0312655,1.166689
23,1,2.0312655,1.166689
24,1,2.0312655,0
25,1,2.0833333,1.9958378
26,1,2.031278,0.88578117
27,1,2.0833333,0
28,1,0,0
29,1,2.0833333,1.0431145
30,1,2.0833333,0
31,1,1.388889,0.3871956
32,1,2.3611112,1.3466868
33,1,2.3611112,1.3466867
34,1,2.0833333,2.520609
35,1,2.0833333,5.1485085
36,1,2.0833333,0
37,1,2.0833333,0
38,1,2.0833333,2.4126167
39,1,2.031278,4.548935
40,1,2.0833333,4.3099647
41,1,2.0833333,0.8119469
42,1,2.031278,1.5795959
43,1,2.0833333,0
44,1,2.1260002,0
45,1,2.031278,1.2179734
47,1,2.031278,1.4516119
49,1,2.0312655,1.0361832
50,1,1.9134549,1.0026369
51,1,2.3611112,1.117047
52,1,2.0514722,1.1119306
53,1,1.6666666,0.72492296
54,1,1.5277778,0.6805555
55,1,2.4380827,1.3009537
56,1,2.25,1.3347374
57,1,1.8611112,1.0782353
58,1,1.8438729,0.9855205
59,1,1.6527777,0.98721486
60,1.25,2.1111112,1.0233139
61,1,2.0833333,0
62,1,2.0833333,0
63,1,2.031278,0
64,1,2.031278,0
65,1,2.777778,1.8657202
66,1,2.0833333,0
67,1,2.0833333,0
68,1,2.0833333,0
69,1,2.0833333,0
70,1,2.0833333,1.3914036
71,1,2.0833333,0
72,1,2.0833333,0
73,1,2.0833333,1.3991108
74,1,2.0312655,0
75,1,2.031278,0
76,1,2.031278,0
77,1,2.0833333,0
78,1,2.0833333,0
79,1,1.30556,0
80,1,1.19444,0
81,1,2.0833333,0
82,1,2.0833333,0
83,1,1.8141853,0
84,1,2.0833333,0
85,1,2.0833333,1.1938912
86,1,2.0312655,0
87,1,2.0312655,0
88,1,2.0312655,0
89,1,2.0312655,0
90,1,2.0833333,1.6565863
91,1,2.0833333,0
92,1,2.0833333,0
93,1,1.94444,0
94,1,1.91345,0
95,1,1.97551,0
96,1,1.94444,0
97,1,1.91345,1.07564
98,1,1.91345,1.06621
99,1,1.91345,1.07564
100,1,1.91345,1.07564
101,1,2.05556,0
102,1,2.08333,0
103,1,2.03126,0.871598
104,1,2.0312655,1.166689
105,1,2.03126,1.16669
106,1,2.03126,0.871598
107,1,2.03126,1.16669
108,1,2.031264,1.1666889
109,1,1.9134549,1.0756395
110,1,2.0833333,0
111,1,2.031278,0.2690915
112,1,2.3611112,1.2363617
113,1,2.3611112,1.2363617
114,1,2.031278,0
115,1,1.388889,0.82305527
116,1,2.031278,1.4188606
117,1,2.031278,1.4188606
118,1,2.031278,1.4188606
119,1,2.031278,1.4188606
120,1,2.031278,1.4188606
121,1,2.031278,1.4188606
122,1,2.031278,0.89164555
123,1,2.031278,0.89164555
124,1,1.6666666,0
125,1,2.0312655,1.166689
126,1,2.0312655,1.166689
127,1,2.0312655,1.166689
128,1,2.0833333,1.166689
129,1,2.0833333,1.166689
130,1,2.031278,0
131,1,1.25,0.4816526
132,1,0.9722222,0
133,1,2.0833333,0
134,1,2.031278,0
136,1,2.0833333,0
137,1,2.0833333,0
139,1,2.0833333,0
140,1,2.031278,0
141,1,2.0833333,0
142,1,0.2777778,0
143,1,2.777778,1.8657202
144,1,2.0833333,0
145,1,2.0833333,0.66778266
146,1,2.0833333,0
147,1,2.0833333,1.5676198
149,1,2.0833333,0
150,1,2.0833333,1.2359911
151,1,2.0312655,1.166689
152,1,2.0312655,1.166689
155,1,2.0833333,0
156,1,2.0833333,0
157,1,2.0833333,0
158,1,2.0833333,0
159,1,2.031278,0
160,1,2.0833333,0
161,1,0.2777778,0
162,1,2.0833333,0
163,1,2.3611112,1.2363617
164,1,1.388889,0.531261
165,1,0.2777778,0
167,1,2.0833333,0
168,1,2.0833333,1.128875
170,1,0.28055558,0
171,1,2.0833333,0
172,1,2.031278,0
173,1,2.0833333,0
174,1,2.0833333,0
175,1,2.031278,0
176,1,2.0833333,0
177,1,2.0833333,0
178,1,0.2777778,0
180,1,1.8141853,0
181,1,2.0833333,0
182,1,1.0555556,0.4100993
183,1,1,0.38545576
185,1,2.0833333,1.5042503
186,1,1.8389493,1.25
187,1,2.0833333,0
188,1,2.0833333,0
190,1,2.8757172,0
191,1,2.0833333,0
192,1,2.0833333,0
193,1,2.031278,1.4470526
194,1,2.0833333,1.8657155
195,1,2.0833333,1.0784994
197,1,2.0833333,0
198,1,2.0833333,0
199,1,1.0999879,0
201,1,2.0833333,0
202,1,2.0833333,0
203,1,2.0833333,0
204,1,2.0833333,4.309964
205,1,2.0833333,0
206,1,2.0833333,5.1485085
207,1,2.0833333,0
209,1,2.0833333,1.6565863
210,1,1.388889,0
212,1,2.777778,1.865715
213,1,2.0833333,0
214,1,2.0833333,0
215,1,2.777778,1.8657155
216,1,2.777778,1.8657155
217,1,2.0833333,1.3991108
218,1,1.388889,0
219,1,2.0833333,0
220,1,1.7387624,0
221,1,2.0833333,0
222,1,1.388889,0
223,1,2.0833333,0
224,1,2.0833333,0
225,1,2.0833333,0
227,1,2.0833333,0
229,1,2.0833333,1.8669243
230,1,2.031278,0
250,1,2.0833333,0
270,1,2.0876367,0
271,1,4.6766276,0
290,1,2.0833333,0
310,1,2.1419294,1.3347374
311,1,2.1419294,1.3347374
312,1,2.1419294,1.3347374
313,1,2.1419294,1.3347374
314,1,2.028208,1.3413384
315,1,2.028208,1.3413384
316,1,2.028208,1.3413384
317,1,2.028208,1.3413384
331,1,2.0833333,1.193891
332,1,2.0833333,0
351,1,2.0833333,0
352,1,2.0833333,0
371,1,2.031278,0
372,1,2.0833333,0
373,1,2.0833333,0
374,1,1.3151135,0
375,1,1.3151135,0
376,1,1.3151135,0
377,1,1.3151135,0
391,1,2.0833333,0
392,1,2.0833333,0.89052784
393,1,1.3151135,0
411,1,2.0833333,0
452,1,2.0833333,0
453,1,2.0833333,0
454,1,2.0833333,0
455,1,2.0833333,1.128875
456,1,2.0833333,4.309964
457,1,2.0833333,1.2413719
458,1,2.0833333,2.5206087
459,1,2.0833333,2.4126167
471,1,2.0833333,1.9117709
491,1,2.777778,1.9420087
492,1,2.0833333,1.9117709
511,1,2.0833333,1.9117709
512,1,2.0833333,0
513,1,2.0833333,0
531,1,2.0833333,1.9767554
551,1,2.0833333,0
552,1,2.777778,1.8657155
571,1,2.0833333,2.53466
591,1,2.0833333,0
611,1,2.0833333,0
631,1,0.5555556,0
651,1,2.0833333,0
671,1,2.0833333,0
691,1,2.0833333,0
692,1,2.0833333,3.4877279
711,1,2.0833333,0
712,1,0.3309271,0
731,1,2.0833333,1.0784994
751,1,2.0833333,1.6249996
771,1,2.0833333,0
791,1,2.0833333,1.1938912
792,1,2.0833333,1.5676198
811,1,4.1666665,0
831,1,1.388889,0.4601229
832,1,1.388889,0.4601229
851,1,4.1666665,0
852,1,2.031278,1.6249998
853,1,2.0833335,0
871,1,2.2222223,0
891,1,2.0833333,0
892,1,2.0833333,0
911,1,2.0833333,0
912,1,2.0833335,1.0782353
931,1,2.031278,0
932,1,2.0833333,0
951,1,2.0833333,0
971,1,2.0833333,1.504953
991,1,2.0833333,0
1011,1,2.0833333,1.5477326
1031,1,2.0833333,1.5250051
1051,1,2.0833333,0
1071,1,2.0833333,0
1091,1,2.0833333,0
1111,1,2.0833333,0
1131,1,2.0833333,0
1151,1,2.0833333,0
1171,1,2.0833333,1.1938912
1191,1,2.0833333,1.8657155
1211,1,2.0833333,0
1231,1,2.0833333,1.2413719
1232,1,2.0833333,1.2413719
1251,1,2.0833333,0
1271,1,2.3611112,0
1291,1,2.0833333,2.5346603
1311,1,2.0833333,0
1331,1,2.0833333,1.2413719
1351,1,2.2222223,0
1371,1,2.0833333,1.8669243
1391,1,-20000000,0
1411,1,2.0833333,1.5477327
1431,1,2.3611112,1.3466867
1451,1,2.0833333,0
1471,1,1.388889,0.531261
1491,1,2.0833333,1.504953
1492,1,2.0833333,0
1511,1,2.0833333,1.8657155
1531,1,3.1944444,0
1532,1,1.8141853,0
1533,1,2.495123,0
1551,1,2.0833333,0
1571,1,2.031278,0
1591,1,2.0833333,0
1611,1,-20000000,0
1631,1,-20000000,0
1651,1,2.0833333,0
1671,1,2.0833333,0
1691,1,5.720049,0
1711,1,2.0833333,3.5428674
1731,1,2.4380827,1.3009539
1751,1,2.0833333,0
1752,1,2.4380827,1.3009539
1753,1,2.0833333,1.455561
1771,1,2.0833333,0
1791,1,1.5277778,0
1811,1,5.720049,0
1831,1,1.388889,0
1851,1,2.0833333,0
1871,1,2.0833333,0
1891,1,2.0833333,0
1911,1,1.9444444,1.3991108
1912,1,1.388889,1.2413719
1913,1,2.0833333,2.1066353
1914,1,2.0833333,3.5428674
1915,1,2.0833333,1.6249996
1916,1,2.0833333,2.5206087
1917,1,2.777778,1.8657155
1931,1,2.0833333,0
1951,1,2.777778,1.8657155
1952,1,2.777778,1.8657155
1971,1,-20000000,0
1972,1,-20000000,0
1973,1,2.0833333,1.5477325
1991,1,2.777778,1.8657155
2011,1,1.3055556,0
2031,1,1.1944444,0
2051,1,2.0833333,0
2071,1,-20000000,0
2072,1,0,0
2073,1,0,0
2091,1,2.1260002,1.2940471
2111,1,2.0833333,0
2131,1,2.1260002,1.3193258
2151,1,2.0833333,0
2171,1,2.0833333,0
2191,1,2.0833333,0
2192,1,2.0833333,0
2193,1,2.0833333,0
2194,1,2.0833333,0
2195,1,6.251821,1.3772188
2196,1,2.0833333,0
2197,1,2.0833333,0
2198,1,1.388889,0.38719562
2199,1,2.3611112,1.3466868
2200,1,2.3611112,1.3466868
2201,1,0.44444445,0
2202,1,1.388889,0.38719562
2204,1,2.0833333,0
2205,1,2.0833333,4.1128907
2206,1,2.4380827,0
2213,1,22.777779,0
2216,1,8.033585,0
2217,1,8.341268,0
2218,1,2.031278,0
2220,1,2.0833333,1.8172631
2221,1,2.031278,1.0361831
2222,1,2.604167,0
2223,1,6.3773537,3.39035
2224,1,11.18121,0
2225,1,9.9605875,0
2226,1,6.611111,0
2227,1,5.1527777,0
2228,1,10,-0.15052117
2229,1,2.031278,1.4470526
2230,1,-20000000,0
2231,1,2.0833333,0
2232,1,2.0833333,0
2233,1,2.0833333,2.0078042
2234,1,2.0312655,0
2236,1,2.0833333,0
2237,1,3.2222223,0.45460638
2239,1,1.1035593,0
2240,1,1.0416666,0
2241,1,2.0833333,0
2242,1,8.333333,5.1485085
2243,1,2.0833333,0
2244,1,1.8611112,1.0782353
2245,1,2.031278,0
2246,1,2.0312655,1.5049531
2247,1,2.031278,0
2251,1,3.1944444,0
2252,1,3.1944444,0
2253,1,2.031278,4.1128907
2254,1,2.0833333,1.0784994
2255,1,2.0833333,1.0784994
2256,1,2.0833333,1.0784994
2257,1,2.0833333,1.1616998
2258,1,2.0833333,0
2259,1,-20000000,0
2260,1,-20000000,0
2261,1,2.0312655,1.0361832
2264,1,2.031278,0.8884056
2265,1,2.0833333,0
2268,1,2.0833333,0
2296,1,2.4380827,0
2325,1,2.0833333,1.7360165
2326,1,2.0833333,1.5676198
2332,1,2.0833333,1.5676198
2333,1,2.0833333,1.1938912
2337,1,2.031278,0.531261
2355,1,-20000000,0
2356,1,2.031278,1.6565863
2365,1,2.0833333,1.5676198
