ID,UniqueBitFlag
1,3287
2,2617
5,60
6,5
7,10
8,1533
9,162
10,12
11,113
12,13
13,14
14,15
15,3
17,7
18,71
19,8
20,90
21,6
22,197
23,22
24,23
25,24
26,16
27,17
28,18
29,19
30,20
31,21
32,135
33,70
34,25
35,28
36,26
37,29
38,121
39,1
40,27
45,11
46,114
47,111
48,30
49,31
50,32
51,33
52,115
53,34
54,40
55,69
56,35
57,37
58,36
59,96
60,109
61,38
62,39
63,1564
64,41
65,42
66,43
67,44
68,45
69,46
70,47
71,48
72,49
73,50
74,51
75,52
76,56
77,2
78,53
79,54
80,55
81,1620
82,1616
83,110
84,112
85,57
86,58
87,59
88,108
89,195
90,210
91,201
92,216
93,211
94,61
95,140
96,62
97,63
98,64
99,65
100,1562
101,154
102,67
103,129
104,68
105,452
106,72
107,73
109,74
110,75
111,76
112,77
113,138
114,78
115,79
116,9
118,84
119,81
120,82
121,83
122,85
123,118
124,80
125,86
126,87
127,116
128,218
129,88
130,89
131,91
132,92
133,93
134,94
135,95
136,97
137,98
138,99
139,100
140,101
141,102
142,103
143,104
144,105
145,106
146,107
147,117
148,119
149,120
150,122
151,123
152,124
153,125
154,126
155,127
156,128
157,130
158,131
159,227
160,132
161,251
162,133
163,134
164,136
165,137
166,139
167,141
168,142
169,143
170,144
171,145
172,146
173,147
174,148
175,149
176,150
177,151
178,152
179,188
180,153
181,155
182,156
183,194
184,157
185,158
186,159
187,160
188,161
189,164
190,163
191,165
192,166
193,167
194,168
195,169
196,170
197,171
198,172
199,173
200,174
201,175
202,176
203,177
204,178
205,179
206,180
207,181
208,182
209,183
210,184
211,185
212,186
213,187
214,189
215,190
216,191
217,226
218,192
219,193
220,196
221,209
222,198
223,199
224,200
225,202
226,203
227,204
228,205
229,206
230,207
231,208
232,333
233,212
234,213
235,2620
237,214
238,1614
239,215
240,217
241,432
242,220
243,221
244,222
245,223
246,224
247,2619
248,228
249,229
250,230
251,231
252,232
253,233
255,235
256,236
257,237
258,238
259,239
260,240
261,241
262,242
263,243
264,1236
265,447
266,448
267,244
268,245
269,246
270,247
271,248
272,249
273,250
274,252
275,253
276,254
277,303
278,255
279,256
280,257
281,258
282,259
283,260
284,261
285,262
286,263
287,264
288,265
289,266
290,267
291,268
292,269
293,270
294,271
295,272
296,273
297,274
298,275
299,276
301,225
302,277
303,278
304,279
305,280
306,281
307,282
309,283
310,284
311,285
312,286
313,287
314,288
315,289
317,290
318,291
319,292
320,293
321,294
322,295
323,296
324,297
325,298
328,299
329,300
330,301
331,302
332,304
333,305
334,306
335,307
336,308
337,309
338,310
339,311
340,312
341,313
342,314
343,315
344,318
345,316
346,317
347,319
348,320
350,321
351,322
352,323
353,324
354,325
355,326
356,327
357,328
358,329
359,331
360,330
361,332
362,335
363,334
364,336
365,337
366,338
367,339
368,340
369,341
370,342
371,343
372,344
373,345
374,346
375,347
376,348
377,349
378,350
379,1615
380,352
381,353
382,354
383,355
384,356
385,357
386,358
387,359
388,360
389,361
391,362
392,363
393,364
394,365
395,366
396,367
397,368
398,369
399,370
400,371
401,372
404,378
405,373
406,374
407,375
408,376
409,377
411,536
412,379
413,380
414,381
415,382
416,383
417,384
418,385
419,386
420,387
421,388
422,389
423,390
424,391
425,392
426,219
427,393
428,394
429,395
430,399
432,396
433,397
434,398
435,400
436,401
437,402
438,403
439,404
440,405
441,501
442,406
443,407
444,408
445,409
446,410
447,411
448,412
449,413
450,414
451,415
452,416
453,417
454,418
455,419
456,420
457,421
458,422
459,423
460,424
461,425
462,426
463,451
464,427
465,428
466,429
467,430
468,431
469,433
470,440
471,439
472,434
473,435
474,436
475,437
476,438
477,441
478,442
479,443
480,444
481,445
482,446
483,449
484,450
485,1628
486,453
487,454
488,455
489,456
490,457
491,458
492,459
493,460
494,461
495,462
496,463
497,464
498,465
499,466
500,517
501,467
502,468
503,469
504,470
505,471
506,472
507,473
508,474
509,475
510,476
511,477
512,478
513,479
514,532
515,480
516,481
517,482
518,483
519,484
520,485
521,486
522,487
523,488
524,489
525,490
526,491
527,492
528,493
529,494
530,495
531,496
532,497
533,498
534,499
535,500
536,502
537,503
538,505
539,504
540,506
541,507
542,508
543,509
544,510
545,511
546,512
547,513
548,514
549,515
550,516
551,518
552,519
553,520
554,521
555,522
556,523
557,527
558,859
559,525
560,526
561,528
562,529
563,530
564,531
565,533
566,534
567,535
568,537
569,538
570,539
571,540
572,541
573,542
574,543
575,544
576,545
577,546
578,547
580,548
581,549
582,550
583,551
584,552
585,553
586,554
587,555
588,556
589,557
590,558
591,559
592,560
594,561
595,562
596,563
597,564
598,565
599,566
600,567
601,568
602,569
603,570
604,571
605,572
606,573
607,574
608,575
609,576
610,577
611,578
612,991
613,580
614,581
615,582
616,583
617,592
618,584
620,585
621,586
622,587
623,588
624,589
625,590
626,591
627,593
628,594
629,595
630,596
631,579
632,597
633,598
634,599
635,600
636,601
637,602
638,603
639,604
640,605
641,606
642,607
643,608
644,609
645,610
646,621
647,612
648,613
649,614
650,1776
651,616
652,617
653,618
654,351
655,611
656,620
657,625
658,622
659,623
660,624
661,626
662,627
663,628
664,629
665,630
666,631
667,632
668,633
669,634
670,635
671,636
672,637
673,638
674,639
675,640
676,615
677,641
678,642
679,643
680,644
681,645
682,646
683,647
684,648
685,649
686,650
687,651
688,652
689,653
690,654
691,655
692,656
693,657
694,658
695,659
696,660
697,661
698,662
699,663
700,664
701,665
702,666
703,667
704,668
705,669
706,670
707,2374
708,671
709,672
710,673
711,674
712,675
713,676
714,677
715,678
716,679
717,680
718,681
719,682
720,683
721,684
722,685
723,686
724,687
725,688
726,689
727,690
728,691
729,692
730,693
731,694
732,695
733,696
734,697
735,698
736,699
737,700
738,701
739,702
741,703
743,705
744,706
745,707
746,708
747,709
748,710
749,711
750,712
751,713
752,714
753,715
754,716
755,717
756,718
757,719
758,720
759,721
760,722
761,723
762,724
763,725
764,726
765,727
766,728
767,729
768,730
769,731
770,732
771,733
772,734
773,735
775,737
776,738
777,739
778,740
780,741
781,742
782,743
783,744
784,745
785,746
786,747
787,748
788,749
789,750
790,751
791,752
792,753
793,754
794,755
804,756
805,757
806,758
807,759
808,760
809,761
810,762
811,763
812,764
814,766
815,767
816,768
817,769
818,770
819,771
820,772
821,773
823,775
824,779
825,776
826,777
827,778
828,780
829,781
830,782
831,783
832,784
833,785
834,765
835,786
836,787
837,774
838,788
839,789
840,790
842,792
843,793
844,794
845,795
846,796
847,797
848,798
849,799
850,800
851,801
852,802
853,803
854,804
855,805
856,806
857,807
858,808
860,809
861,810
862,811
863,812
864,813
865,814
866,815
867,816
868,817
869,818
870,819
871,820
872,821
873,822
874,823
875,824
876,825
877,826
878,827
879,828
880,829
881,830
882,831
883,832
884,833
885,834
886,835
887,836
888,837
890,839
891,840
892,841
893,842
894,843
895,844
896,845
897,846
898,847
899,848
900,849
901,850
902,851
903,852
905,853
906,854
907,855
908,856
909,857
910,1351
911,2444
912,860
913,861
914,862
915,2782
916,864
917,865
918,2739
919,919
920,868
921,869
922,870
923,871
924,872
925,2783
927,874
928,875
929,876
930,877
931,878
932,879
933,880
934,881
935,882
936,883
937,884
938,885
939,1953
940,886
941,887
942,888
943,889
944,892
945,890
946,891
947,893
948,894
949,895
950,896
951,897
952,898
953,899
954,900
955,901
956,902
957,903
958,904
959,905
962,907
963,908
964,909
965,910
966,911
967,912
968,913
969,914
970,915
971,916
973,918
974,3460
975,920
976,921
977,922
978,923
979,924
980,3461
981,926
982,927
983,928
984,929
985,930
986,931
988,933
989,934
990,935
991,936
992,937
993,938
994,939
995,940
997,941
1000,942
1001,943
1002,944
1003,945
1007,947
1008,948
1009,949
1010,950
1011,951
1012,952
1013,953
1014,954
1015,983
1016,956
1017,957
1020,958
1021,959
1022,960
1023,961
1024,962
1025,963
1026,964
1027,965
1028,966
1029,967
1030,968
1031,969
1032,2638
1033,970
1034,971
1035,972
1036,2122
1037,973
1038,974
1039,975
1040,976
1041,977
1042,978
1043,979
1044,980
1045,981
1046,982
1048,984
1049,985
1050,986
1051,987
1052,988
1053,989
1054,990
1055,992
1056,993
1057,994
1058,995
1059,996
1060,997
1061,998
1062,999
1063,1000
1064,1001
1065,1002
1066,1003
1067,1004
1068,1005
1069,1006
1070,1007
1071,1008
1072,1009
1073,1010
1074,1011
1075,1012
1076,1013
1077,1014
1078,1015
1079,1016
1080,1017
1081,1018
1082,2074
1083,1020
1084,1021
1085,1022
1086,1023
1087,1024
1088,1025
1089,1026
1090,1027
1091,1028
1092,1029
1093,1030
1094,1031
1095,1032
1096,1033
1097,1034
1098,1035
1100,1036
1101,1037
1102,1038
1104,736
1105,1040
1106,1041
1107,1042
1108,1043
1109,1044
1110,1045
1111,1046
1112,1047
1113,1048
1114,1049
1115,1050
1116,1051
1117,1052
1118,1053
1119,1054
1120,1055
1121,1056
1122,1057
1123,2706
1124,2707
1125,2703
1126,955
1130,1060
1131,1061
1132,1062
1133,1063
1134,1064
1135,1065
1136,1066
1137,1067
1138,1068
1139,1069
1140,1070
1141,1071
1142,1072
1143,1073
1144,1074
1145,1075
1146,1076
1147,1077
1148,1078
1149,1079
1150,1080
1151,1081
1152,1082
1153,1083
1154,1084
1155,1085
1156,1086
1157,1087
1158,1088
1159,1089
1160,1090
1161,1091
1162,1092
1163,1093
1164,1094
1166,1096
1167,1097
1168,1098
1169,1099
1170,1100
1171,1101
1172,1102
1173,1058
1175,1059
1176,1095
1177,1103
1178,1104
1179,1105
1180,1106
1181,1107
1182,1108
1183,1109
1184,1110
1185,1111
1186,1112
1187,1113
1188,1114
1189,1115
1190,1116
1194,1119
1195,1120
1196,1121
1197,1122
1198,1117
1199,1123
1200,1124
1201,1125
1202,1126
1203,1127
1204,1128
1205,1129
1206,1130
1218,1131
1219,1132
1220,1133
1221,1134
1222,1135
1238,1136
1239,1137
1240,1138
1241,1139
1242,1140
1243,1141
1244,1142
1245,1143
1246,1144
1247,1145
1248,1146
1249,1147
1250,1148
1251,1149
1252,1150
1253,1151
1258,1152
1259,1153
1260,1154
1261,1155
1262,1156
1264,1157
1265,1158
1266,1159
1267,1160
1268,1161
1269,1162
1270,1163
1271,1164
1273,1165
1274,1166
1275,1167
1276,1168
1277,1169
1278,1170
1279,1171
1280,1172
1282,1174
1284,1176
1285,1177
1286,1178
1287,1179
1288,1180
1289,1181
1290,1182
1291,1183
1292,1184
1293,1185
1294,1186
1295,1187
1296,1188
1297,1189
1298,1190
1299,1191
1300,1192
1301,1193
1302,1194
1318,2383
1319,1175
1320,1195
1321,1196
1322,1197
1323,1198
1324,1199
1338,1173
1339,1200
1358,1201
1359,1202
1360,1203
1361,1204
1362,1205
1363,1206
1364,1207
1365,1208
1366,1209
1367,1210
1368,1211
1369,1212
1370,1213
1371,1214
1372,1215
1373,1216
1374,1217
1375,1218
1380,1219
1381,1220
1382,1221
1383,1222
1384,1223
1385,1224
1386,1225
1387,4
1388,1226
1389,1227
1390,1228
1391,1229
1392,1230
1393,1231
1394,1232
1395,1233
1396,1234
1397,1235
1398,1237
1418,1238
1419,1239
1420,1240
1421,1241
1422,1242
1424,1243
1425,1244
1426,1245
1427,1246
1428,1350
1429,1247
1430,1248
1431,1249
1432,1250
1433,1251
1434,1252
1435,1253
1436,1254
1437,1255
1438,1256
1439,1257
1440,1258
1441,1259
1443,1261
1444,1262
1445,1263
1446,1264
1447,1265
1448,1266
1449,1267
1450,1268
1451,1269
1452,1270
1453,1271
1454,1272
1455,1273
1456,1274
1457,1275
1458,1276
1459,1277
1460,1278
1461,1279
1465,1283
1466,1284
1467,1285
1468,1286
1469,1287
1470,1288
1471,1289
1472,1421
1473,1291
1474,1292
1475,1293
1476,1294
1477,1295
1478,1296
1479,1297
1480,1298
1481,1299
1482,1300
1483,1301
1484,1302
1485,1303
1486,1304
1487,1305
1488,1306
1489,1307
1490,1308
1491,1309
1492,1310
1498,234
1499,1311
1501,1312
1502,1313
1503,1314
1504,1315
1505,1316
1506,1317
1508,1319
1509,1320
1510,1321
1511,1322
1512,1323
1513,1324
1515,1326
1516,1330
1517,1328
1518,1329
1520,1331
1521,1332
1522,1327
1524,1335
1525,1336
1526,1337
1527,1338
1528,1339
1530,1341
1531,1342
1533,1344
1534,1345
1535,1346
1536,1347
1537,1348
1538,1349
1558,858
1559,1352
1560,1353
1578,1280
1579,1281
1580,1282
1581,1354
1582,1355
1598,1356
1599,1357
1618,1358
1638,1359
1639,1389
1640,1361
1642,1363
1643,1364
1644,1365
1646,1367
1647,1368
1648,1369
1649,1370
1650,1371
1651,1372
1652,1373
1653,1374
1654,1375
1656,1377
1657,3095
1658,3094
1659,1380
1660,1381
1661,1382
1662,1383
1663,1384
1664,1385
1665,1386
1666,1387
1667,1388
1679,1390
1680,1391
1681,1392
1682,1393
1684,1395
1685,1396
1686,1397
1687,873
1688,1399
1689,1400
1690,1401
1691,1402
1692,1403
1693,1404
1698,1405
1699,1406
1700,1407
1701,1408
1702,1409
1703,1410
1704,1411
1705,1423
1706,1412
1707,1413
1708,1414
1709,1415
1710,1416
1711,1417
1712,1418
1713,1419
1715,1420
1716,1318
1717,1422
1718,1424
1719,1425
1738,1398
1739,1426
1740,1427
1758,1362
1778,1366
1779,1438
1780,1429
1781,1430
1782,1431
1783,1428
1784,1432
1785,1433
1786,1434
1787,1435
1788,1436
1791,1437
1792,1439
1795,1440
1796,1441
1798,1442
1799,1443
1800,524
1801,1445
1802,1446
1803,1447
1804,1448
1805,1449
1806,1450
1818,1444
1820,1452
1821,1453
1822,1454
1823,1455
1824,1456
1825,1457
1838,1458
1839,1459
1840,1460
1841,1461
1842,1462
1843,1463
1844,1464
1845,1465
1846,1466
1847,1467
1848,1468
1858,1260
1859,1376
1860,1469
1861,1473
1879,1472
1881,1474
1882,1477
1883,1476
1885,1478
1886,1479
1898,1480
1899,1481
1918,1482
1919,1483
1920,1484
1921,1485
1938,1486
1939,1487
1940,1488
1941,1489
1942,1490
1943,1491
1944,1492
1945,1493
1946,1494
1947,1495
1948,1496
1949,1497
1950,1498
1951,1499
1952,1500
1953,1501
1954,1502
1955,1503
1956,1504
1957,1505
1958,1506
1959,1507
1960,1508
1961,1509
1962,1510
1963,1511
1978,1512
1998,1513
1999,1514
2000,1515
2018,1516
2019,1517
2020,1518
2038,1519
2039,1520
2040,1521
2041,1522
2058,1523
2059,1524
2078,1525
2098,1526
2118,1527
2138,1528
2139,1529
2158,1530
2159,1531
2160,1532
2161,1534
2178,1535
2198,1536
2199,1537
2200,1538
2201,1539
2202,1540
2203,1541
2204,1542
2205,1543
2206,1544
2218,1545
2238,1546
2239,1547
2240,917
2241,932
2242,1548
2258,66
2259,1550
2260,1551
2278,1552
2279,1553
2280,1554
2281,1555
2282,1556
2283,1557
2284,1558
2298,1559
2299,1560
2300,1561
2318,1549
2338,1563
2339,1565
2340,1566
2341,1567
2342,1568
2358,1569
2359,1570
2360,1571
2361,1572
2378,1573
2379,1574
2380,1575
2381,1576
2382,1577
2383,1578
2398,1579
2399,1580
2418,1581
2438,1582
2439,1583
2440,1584
2458,1585
2459,1586
2460,1587
2478,1588
2479,1589
2480,1590
2498,1591
2499,1592
2500,1593
2501,1594
2518,866
2519,867
2520,1598
2521,1601
2541,1600
2561,1602
2581,1603
2583,1604
2585,1605
2601,1606
2603,1607
2605,1608
2606,1609
2607,1610
2608,1611
2609,1612
2621,1471
2622,1596
2623,1597
2641,619
2661,791
2662,1613
2681,1617
2701,1618
2702,1619
2721,1621
2741,3264
2742,1622
2743,1623
2744,1624
2745,1625
2746,1626
2751,1631
2752,1632
2753,1633
2754,1634
2755,1635
2756,1636
2757,1637
2758,1638
2759,1639
2760,1640
2761,1641
2762,1642
2763,1643
2764,1644
2765,1645
2766,1629
2767,1630
2768,1646
2769,1647
2770,1648
2771,1649
2772,1650
2773,1651
2781,1652
2782,1653
2783,1654
2784,1655
2801,1656
2821,1657
2822,1658
2841,1659
2842,1660
2843,1661
2844,1662
2845,1663
2846,1664
2847,1665
2848,1666
2849,1667
2850,1668
2851,1669
2852,1670
2853,1671
2854,1672
2855,1673
2856,1674
2857,1675
2858,1676
2859,1677
2860,1678
2861,1679
2862,1680
2863,1681
2864,2071
2865,2070
2866,1684
2867,1685
2868,1686
2869,1687
2870,1688
2871,1689
2872,1690
2873,1691
2874,1692
2875,1693
2876,1694
2877,1695
2879,1697
2880,1698
2902,1700
2903,1701
2904,1702
2922,1699
2923,1703
2924,1704
2925,1705
2926,1706
2927,1707
2928,1708
2929,1709
2930,1710
2931,1711
2932,1712
2933,1713
2934,1714
2935,1715
2936,1716
2937,1717
2938,1718
2939,1719
2940,1720
2941,1721
2942,1722
2943,1723
2944,1724
2945,1725
2946,1726
2947,1727
2948,1728
2949,1729
2950,1730
2951,1731
2952,1732
2954,1734
2962,1682
2963,1683
2964,1733
2965,1735
2966,1736
2967,1737
2968,1738
2969,1739
2970,1740
2971,1741
2972,1742
2973,1743
2974,1744
2975,1745
2976,1746
2977,1747
2978,1748
2979,1749
2980,1750
2981,1751
2982,1752
2987,1757
2988,1758
2989,1759
2990,1760
2991,1761
2992,1762
2993,1763
2994,1764
2995,1765
2996,1766
2997,1767
2998,1325
3001,1771
3002,1772
3022,1773
3023,1774
3042,1775
3062,1777
3063,1778
3064,1779
3065,1627
3082,1780
3083,1781
3084,1782
3085,1783
3086,1784
3087,1785
3088,1786
3089,1787
3090,1788
3091,1789
3092,1790
3093,1791
3094,1792
3095,1793
3096,1794
3097,1795
3098,1796
3099,1797
3100,1798
3101,1799
3102,1800
3103,1801
3104,1802
3105,1803
3106,1804
3107,1805
3108,1806
3109,1807
3110,1808
3111,1809
3112,1810
3113,1811
3114,1812
3115,1813
3116,1814
3117,1815
3118,1816
3119,1817
3120,1818
