ID,UniqueBitFlag
3121,1819
3122,1820
3123,1821
3124,1822
3125,1823
3126,1824
3127,1825
3128,1826
3129,1827
3130,1828
3141,1829
3161,1830
3181,1831
3182,1832
3201,1833
3221,1834
3241,1835
3261,1836
3281,1837
3301,1838
3321,1839
3341,1840
3361,1841
3362,1842
3364,1844
3365,1845
3366,1846
3367,1847
3368,1848
3369,1849
3370,1850
3371,1851
3372,1852
3373,1853
3374,1854
3376,1855
3377,1856
3378,1857
3379,1858
3380,1859
3381,1893
3383,1861
3384,1862
3385,1863
3401,1864
3402,1865
3403,1866
3404,1867
3405,1868
3422,1869
3423,1870
3424,1871
3425,1872
3441,1873
3442,1874
3443,1875
3444,1876
3445,1877
3446,1878
3447,1879
3448,1880
3449,1881
3450,1882
3451,1891
3452,1883
3453,1884
3454,1885
3461,1886
3462,1887
3463,1888
3481,1889
3482,1890
3501,1892
3504,1894
3505,1895
3506,1896
3507,1897
3508,1898
3509,1899
3510,1900
3511,1901
3512,1902
3513,1903
3514,1904
3515,1905
3516,1906
3517,1907
3518,1908
3519,1909
3520,1910
3521,1911
3522,1912
3523,1913
3524,1914
3525,1915
3526,1949
3527,1917
3528,1918
3529,1919
3530,1920
3531,1921
3541,1922
3542,1923
3561,1924
3562,1925
3563,1926
3564,1927
3565,1928
3566,1929
3568,1930
3569,1931
3570,1932
3601,1934
3602,1935
3621,1936
3622,1937
3623,1938
3624,1939
3625,1940
3626,1941
3627,1942
3628,1943
3630,1947
3631,1770
3636,1951
3638,1973
3639,1974
3640,2072
3641,2073
3661,1959
3701,1955
3702,1957
3721,1960
3741,1961
3761,1962
3763,1964
3764,1965
3765,1966
3781,1967
3782,1968
3783,1969
3785,1980
3786,1979
3787,1971
3791,1975
3801,1977
3802,1978
3821,1981
3822,1982
3823,1983
3824,1984
3825,1985
3841,1986
3842,1987
3843,1988
3844,1989
3845,1990
3881,1991
3882,1992
3883,1993
3884,1994
3885,1995
3901,1996
3902,1997
3903,1998
3904,1999
3905,2000
3906,2001
3907,2002
3908,2003
3909,2004
3910,2005
3911,2120
3912,2007
3913,2008
3914,2009
3921,2010
3922,2011
3923,2012
3924,2013
3941,2014
3942,2015
3961,2016
3962,2017
3981,2018
3982,2019
4001,2020
4002,2021
4003,2022
4004,2023
4005,2024
4021,2025
4022,2026
4023,2027
4024,2028
4061,1976
4062,2029
4063,2030
4081,2031
4082,2032
4083,2033
4084,2034
4101,2035
4102,2036
4120,2124
4121,2048
4122,2049
4123,2050
4124,2051
4125,2052
4126,2053
4127,2054
4128,2055
4129,2056
4130,2057
4131,2058
4132,2059
4133,2060
4134,2061
4135,2062
4136,2063
4141,2064
4142,2065
4143,2066
4144,2199
4145,2067
4146,2068
4147,2069
4148,2198
4161,1945
4182,1952
4183,1956
4184,1958
4185,1963
4186,1970
4201,1950
4223,1019
4224,1948
4241,2075
4242,2076
4243,2077
4244,2078
4245,2079
4261,2080
4262,2081
4263,2082
4264,2083
4265,1972
4266,2084
4267,2085
4281,2086
4282,2087
4283,2088
4284,2089
4285,2090
4286,2091
4287,2092
4288,2093
4289,2094
4290,2095
4291,2096
4292,2097
4293,2098
4294,2099
4296,1333
4297,1334
4298,1340
4299,1343
4300,1753
4301,1754
4321,1755
4322,1756
4323,2100
4324,2101
4341,2037
4342,2038
4361,2040
4362,2041
4363,2042
4402,2043
4421,1599
4441,1768
4442,1954
4449,1696
4450,1843
4451,1916
4485,1769
4490,2045
4491,1944
4492,1946
4493,2044
4494,2046
4495,2047
4496,2102
4501,2103
4502,2104
4503,2105
4504,2106
4505,2107
4506,1933
4507,2108
4508,2109
4509,2110
4510,2111
4511,2112
4512,2113
4513,2114
4521,2115
4541,2116
4542,2117
4581,2118
4621,2119
4642,2121
4681,2123
4701,2125
4721,2126
4722,2127
4723,2128
4724,2129
4725,2130
4726,2131
4727,2132
4728,2133
4729,2134
4730,2135
4731,2136
4732,2137
4733,2138
4734,2139
4735,2140
4736,2141
4740,2142
4741,2143
4742,2144
4743,2145
4761,2146
4762,2147
4763,2148
4764,2149
4765,2150
4766,2151
4767,2152
4768,2153
4769,2154
4770,2155
4771,2156
4781,2157
4782,2158
4783,2159
4784,2160
4786,2162
4787,2161
4788,2163
4808,2164
4809,2165
4810,2166
4811,2167
4812,2168
4813,2169
4821,2170
4822,863
4841,2171
4842,3462
4861,2172
4862,2173
4863,2174
4864,2175
4865,2176
4866,2177
4867,2178
4881,2179
4882,2180
4883,2181
4901,2182
4902,2183
4903,2184
4904,2185
4905,2186
4906,2187
4907,2188
4921,2189
4941,2190
4961,1360
4962,1394
4963,1451
4964,1470
4965,1475
4966,2191
4971,2192
4972,2193
4974,2194
4975,2006
4976,2195
4981,2196
4982,2197
4983,2200
4984,2201
4985,2202
4986,2203
4987,2204
5001,2205
5002,2206
5021,2207
5022,2208
5023,2209
5041,2210
5047,838
5048,2211
5049,2212
5050,2215
5051,2213
5052,2214
5054,2216
5055,2217
5056,2218
5057,2219
5058,2220
5060,2222
5061,2223
5062,2224
5064,2225
5065,2221
5066,2236
5081,2227
5082,2228
5083,2229
5084,2230
5085,2231
5086,2232
5087,2233
5088,2234
5089,2235
5092,2238
5093,2226
5096,2240
5097,2241
5098,2242
5101,2243
5102,2244
5103,2245
5121,2246
5123,2247
5124,2248
5125,2249
5126,2250
5127,2251
5128,2252
5141,2253
5142,2254
5145,2257
5147,2259
5149,2261
5151,2263
5152,2264
5153,2265
5154,2266
5155,2255
5156,2256
5157,2258
5158,2260
5159,2267
5160,2268
5161,2269
5162,2270
5163,2271
5164,2262
5165,2272
5166,2273
5167,2274
5168,2275
5181,2276
5202,2277
5203,2278
5204,2279
5205,2280
5206,2281
5207,2282
5208,2283
5209,2284
5210,2285
5211,2286
5212,2287
5213,2288
5214,2289
5215,2290
5216,2333
5217,2291
5219,2292
5220,2293
5222,2294
5223,2295
5225,2297
5226,2298
5228,2299
5229,2300
5230,2301
5231,2302
5232,2303
5233,2304
5234,2305
5235,2306
5236,2307
5237,2308
5238,2309
5241,2310
5242,2311
5243,2312
5244,2313
5245,2314
5246,2315
5247,2316
5248,2317
5249,2318
5251,2319
5252,2320
5253,2321
5261,2322
5262,2323
5263,2324
5264,2325
5265,2326
5281,2327
5282,2328
5283,2329
5284,2330
5301,2331
5302,2332
5303,2334
5304,2335
5305,2337
5321,2336
5341,2338
5342,2339
5343,2340
5344,2341
5361,2296
5381,2343
5382,2344
5383,2345
5384,2346
5385,2342
5386,2347
5401,2349
5441,2350
5461,2351
5462,2352
5463,2353
5464,2354
5465,2355
5466,2356
5481,2357
5482,2358
5501,2359
5502,2784
5504,2441
5505,2473
5506,2442
5511,2482
5512,2440
5514,2464
5515,2360
5516,2447
5517,2448
5518,2455
5520,2449
5522,2362
5523,2451
5525,2453
5526,2454
5527,2458
5528,2459
5529,2363
5530,2457
5531,2365
5532,2446
5533,2366
5534,2364
5535,2367
5536,2368
5537,2465
5538,2466
5541,2348
5542,2361
5543,2369
5544,2370
5545,2371
5561,2372
5581,2373
5621,2375
5622,2376
5623,2377
5624,2378
5625,2379
5626,2380
5627,2382
5634,2384
5641,2404
5642,2407
5644,2403
5648,2387
5649,2388
5650,2389
5651,2390
5652,2392
5658,2394
5664,2395
5665,2396
5668,2397
5669,2398
5672,2400
5676,2402
5681,2386
5682,2408
5685,2409
5686,2410
5688,2411
5689,2412
5691,2413
5692,2414
5694,2415
5695,2416
5698,2417
5699,2418
5701,2419
5702,2420
5704,2421
5705,2422
5707,2423
5708,2424
5710,2425
5711,2426
5713,2427
5721,2428
5722,2429
5723,2430
5724,2431
5725,2432
5726,2433
5727,2434
5728,2435
5729,2436
5730,2437
5741,2438
5742,2439
5761,2460
5762,2461
5763,2462
5781,2463
5801,2467
5802,2468
5803,2469
5804,2470
5805,2471
5821,2472
5841,2474
5842,2475
5843,2476
5844,2477
5845,2478
5846,2479
5847,2480
5848,2481
5861,2483
5862,2484
5863,2485
5881,2486
5882,2487
5883,2488
5884,2489
5885,2490
5886,2491
5887,2492
5888,2493
5889,2494
5890,2495
5891,2496
5901,2497
5902,2498
5903,2499
5904,2500
5921,2501
5922,2502
5923,2504
5926,2503
5929,2505
5930,2506
5931,2507
5932,2508
5941,2509
5942,2510
5943,2511
5944,2512
5961,2513
6001,2514
6002,2515
6003,2516
6004,2517
6021,2518
6022,2519
6023,2520
6024,2521
6025,2522
6026,2523
6027,2524
6028,2525
6029,2526
6030,2527
6031,2528
6032,2529
6041,2530
6042,2531
6061,2532
6062,2533
6063,2534
6064,2535
6065,2536
6068,2539
6071,2542
6074,2545
6081,2548
6082,2549
6083,2550
6084,2551
6085,2552
6086,2553
6087,2554
6088,2555
6089,2556
6101,2557
6102,2558
6103,2559
6121,2560
6122,2561
6123,2562
6124,2563
6125,2564
6126,2565
6127,2566
6128,2567
6129,2568
6130,2569
6132,2570
6133,2571
6134,2572
6135,2573
6136,2574
6141,2575
6142,2576
6143,2577
6144,2578
6145,2579
6146,2580
6147,2581
6148,2582
6161,2583
6162,2584
6163,2585
6164,2586
6165,2587
6181,2588
6182,2589
6183,2590
6184,2591
6185,2592
6186,2593
6187,2594
6201,2595
6202,2596
6261,2597
6281,2598
6282,2599
6283,2600
6284,2601
6285,2602
6301,2603
6321,2604
6322,2605
6323,2606
6324,2607
6341,2608
6342,2609
6343,2610
6344,2611
6361,2612
6362,2613
6363,2614
6364,2615
6365,2616
6381,2618
6383,2621
6384,2623
6385,2624
6386,2625
6387,2626
6388,2627
6389,2628
6390,2629
6391,2630
6392,2631
6393,2632
6394,2633
6395,2634
6401,704
6402,2622
6403,2635
6421,2636
6441,2637
6442,2639
6461,2640
6462,2641
6481,2642
6482,2643
6501,2644
6502,2645
6503,2646
6504,2647
6521,2648
6522,2649
6523,2650
6541,2651
6542,2652
6543,2653
6544,2654
6548,2655
6561,2656
6562,2657
6563,2658
6564,2659
6565,2660
6566,2661
6567,2662
6568,2663
6569,2664
6570,2665
6571,2666
6582,2667
6583,2668
6584,2669
6585,2670
6601,2671
6602,2672
6603,2673
6604,2674
6605,2675
6606,2676
6607,2677
6608,2678
6609,2679
6610,2680
6611,2681
6612,2682
6621,2683
6622,2684
6623,2685
6624,2686
6625,2687
6626,2688
6627,2689
6628,2690
6629,2691
6641,2692
6661,2693
6662,2694
6681,2695
6702,2696
6704,2697
6706,2698
6708,2699
6710,2700
6761,2704
6762,2705
6804,2709
6805,2710
6821,2711
6822,2712
6823,2713
6824,2714
6841,946
6842,2708
6843,2715
6845,2716
6961,2718
6962,2719
6963,2731
6964,2721
6983,2723
6984,2732
7003,2838
7022,2722
7025,2725
7028,2717
7029,2726
7042,2729
7043,2720
7044,2727
7045,2730
7046,2728
7061,2733
7062,2734
7063,2735
7064,2736
7066,2737
7067,2764
7068,2738
7081,2740
7082,2741
7101,2742
7102,2743
7121,2744
7122,2745
7123,2746
7124,2747
7141,2748
7142,2749
7161,2750
7162,2751
7163,2752
7164,2753
7165,2754
7166,2755
7167,2756
7181,2757
7201,2758
7202,2759
7221,2760
7222,2761
7223,2762
7224,2763
7241,906
7261,1290
7281,2237
7282,2239
7301,2765
7302,2766
7361,2546
7362,2544
7363,2543
7364,2450
7365,2541
7366,2452
7367,2537
7368,2538
7384,2540
7401,2443
7402,2445
7441,1118
7461,2456
7462,2547
7463,2701
7481,2767
7482,2768
7486,2381
7487,2385
7488,2391
7489,2393
7490,2399
7491,2401
7492,2405
7493,2406
7494,2702
7495,2769
7496,2770
7497,2771
7498,3413
7499,3416
7500,3410
7501,3411
7502,3415
7503,3409
7504,3412
7505,3414
7506,3408
7507,2772
7508,2773
7509,2774
7521,2775
7522,2776
7541,2777
7561,2778
7562,2779
7563,2780
7564,2781
7581,2785
7582,2786
7583,2787
7601,2788
7602,2789
7603,2790
7604,2791
7621,2792
7622,2793
7623,2794
7624,2795
7625,2796
7626,2797
7627,2798
7628,2799
7629,2800
7630,2801
7631,2802
7632,2803
7633,2804
7634,2805
7635,2806
7636,2807
7637,2808
7638,2809
7639,2810
7640,2811
7641,2812
7642,2813
7643,2814
7644,2830
7645,2815
7646,2816
7647,2817
7648,2818
7649,2819
7650,2820
7651,2821
7652,2822
7653,2823
7654,2824
7655,2825
7656,2826
7657,2827
7658,2828
7659,2829
7667,2831
7668,2832
7681,2833
7701,2834
7702,2835
7703,2836
7704,2837
7721,2724
7722,2839
7723,2840
7724,2841
7727,2842
7728,2843
7729,2844
7730,2845
7731,2846
7732,2847
7733,2848
7734,2849
7741,2850
7761,2851
7781,2852
7782,2853
7783,2854
7784,2855
7785,2919
7786,2920
7787,2921
7788,2856
7791,2882
7792,2862
7793,2883
7794,2884
7795,2885
7798,2863
7799,2864
7800,2865
7802,2866
7803,2868
7804,2870
7805,2872
7807,2867
7808,2869
7809,2871
7810,2899
7811,2873
7813,2890
7814,2891
7815,2857
7816,2858
7817,2892
7818,2893
7820,2886
7821,2887
7822,2888
7823,2889
7824,2880
7826,2874
7827,2876
7828,2859
7829,2860
7830,2861
7831,2878
7833,2875
7834,2877
7835,2879
7836,2881
7839,2894
7840,2895
7841,2896
7842,2897
7843,2898
7844,2900
7845,2901
7846,2902
7847,2903
7848,2912
7849,2904
7850,2905
7861,2906
7862,2907
7863,2913
7866,2910
7869,2908
7870,2909
7877,2911
7904,2914
7905,2916
7926,2915
7961,2917
7962,2918
8041,2922
8042,2923
8043,2924
8044,2925
8045,2926
8046,2927
8047,2928
8048,2929
8049,2930
8050,2931
8051,2932
8052,2933
8053,2981
8054,2985
8055,2986
8056,2975
8057,2977
8058,2988
8059,2997
8060,2991
8061,2994
8062,2980
8063,2982
8064,2978
8065,2979
8066,2976
8067,2972
8068,2992
8069,2993
8070,2995
8071,2996
8072,2983
8073,2984
8074,2974
8075,2973
8076,2998
8077,2999
8078,2989
8079,2990
8080,2934
8101,2935
8102,2936
8103,2937
8104,2938
8105,2939
8106,2940
8107,2941
8108,2942
8109,2943
8110,2944
8111,2945
8112,2946
8113,2947
8114,2948
8115,2949
8116,2950
8117,2951
8118,2952
8119,2953
8123,2954
8141,2955
8142,2956
8143,2957
8144,2958
8145,2959
8146,2960
8147,2961
8148,2962
8149,2964
8150,2963
8151,3000
8152,2970
8153,2965
8181,2966
8182,2967
8183,2968
8201,2969
8227,2971
8230,2987
8231,3001
8232,3002
8233,3003
8234,3004
8235,3005
8236,3006
8237,3007
8240,3008
8247,3011
8248,3012
8250,1039
8251,3009
8252,3010
8253,3013
8254,3014
8255,3015
8256,3016
8257,3017
8258,3019
8260,3020
8263,3021
8266,3022
8268,3023
8271,3024
8272,3025
8273,3026
8274,3027
8275,3028
8276,3029
8277,3030
8278,3031
8279,3032
8280,3033
8281,3034
8282,3035
8283,3036
8284,3037
8285,3038
8286,3039
8287,3040
8288,3041
8301,3042
8303,3043
8304,3044
8305,3045
8306,3046
8307,3047
8308,3018
8309,3048
8310,3049
8311,3050
8313,3052
8314,3053
8315,3054
8316,3055
8317,3056
8318,3057
8320,3058
8321,3059
8322,3222
8323,3061
8331,3063
8332,3064
8341,3065
8343,3066
8348,3067
8349,3068
8351,3069
8352,3070
8361,3071
8365,3344
8366,3076
8367,3078
8368,3079
8369,3080
8370,3081
8371,3082
8372,3083
8374,3085
8375,3086
8376,3087
8377,3088
8378,3089
8379,3090
8380,3091
8381,3092
8382,3093
8409,1378
8410,1379
8411,3051
8412,3060
8413,3084
8414,3098
8415,3099
8416,3100
8417,3101
8418,3102
8419,3103
8420,3104
8421,3105
8422,3106
8423,3107
8424,3108
8425,3109
8446,3062
8447,3072
8460,3343
8461,3353
8462,3350
8464,3355
8465,3357
8470,3253
8471,3254
8481,3347
8484,3227
8485,3228
8492,3359
8494,3361
8499,3363
8503,3365
8505,3367
8509,3118
8511,3368
8513,3120
8515,3121
8517,3122
8519,3123
8520,3124
8522,3125
8524,3126
8526,3127
8528,3128
8530,3129
8532,3130
8542,3131
8545,3133
8549,3135
8555,3136
8556,3154
8557,3151
8558,3132
8575,3137
8576,3138
8577,3139
8578,3140
8579,3141
8580,3142
8582,3143
8584,3144
8585,3145
8586,3146
8587,3147
8588,3148
8590,3156
8597,3157
8598,3159
8599,3160
8600,3161
8604,3163
8606,3164
8607,3165
8609,3166
8611,3167
8613,3168
8615,3169
8617,3170
8619,3179
8620,3172
8635,3185
8636,3182
8642,3183
8643,3177
8644,3186
8645,3180
8646,3176
8647,3171
8648,3173
8649,3187
8650,3184
8651,3178
8652,3175
8653,3174
8654,3181
8670,3197
8671,3196
8672,3200
8673,3188
8674,3204
8675,3198
8676,3202
8677,3189
8678,3195
8679,3192
8680,3203
8681,3201
8682,3199
8683,3190
8684,3191
8685,3194
8686,3193
8688,3263
8713,3220
8714,3213
8715,3207
8716,3219
8717,3214
8718,3209
8719,3208
8720,3218
8721,3221
8722,3212
8723,3216
8724,3215
8725,3217
8726,3210
8727,3211
8728,3205
8729,3206
8730,3223
8733,3117
8734,3224
8735,3225
8736,3226
8741,3229
8742,3230
8743,3231
8744,3342
8745,3232
8746,3348
8747,3233
8748,3234
8749,3235
8750,3236
8751,3237
8752,3247
8753,3239
8754,3240
8755,3241
8756,3242
8757,3246
8758,3238
8759,3243
8760,3244
8761,3245
8762,3349
8763,3346
8767,3351
8768,3354
8769,3356
8788,3352
8791,3158
8792,3248
8795,3249
8798,3250
8799,3358
8800,3251
8801,3134
8802,3252
8803,3360
8827,3362
8828,3364
8857,3255
8858,3256
8859,3257
8860,3366
8862,3262
8866,3258
8867,3259
8868,3260
8870,3312
8883,3261
8897,3629
8900,3267
8903,3266
8905,3265
8913,3269
8921,3283
8922,3268
8923,3270
8924,3271
8925,3272
8926,3273
8927,3274
8928,3275
8929,3394
8930,3395
8945,3278
8946,3279
8947,3280
8948,3281
8949,3282
8950,3284
8951,3285
8960,3286
8961,1595
8966,3370
8970,3372
8973,3373
8977,3276
8978,3277
8979,3389
8980,3390
8982,3391
8983,3392
8984,3393
8985,3374
8989,3375
8994,3376
8995,3377
8996,3378
8997,3379
8999,3380
9007,3381
9015,3396
9023,3382
9024,3383
9025,3384
9026,3385
9027,3386
9028,3387
9029,3388
9033,3397
9051,3406
9052,3519
9053,3407
9063,3405
9085,3439
9120,3422
9121,3423
9124,3424
9126,3425
9128,3426
9131,3428
9136,3432
9141,3436
9153,3448
9154,3449
9229,3486
9230,3487
9232,3488
9233,3489
9234,3490
9235,3491
9236,3492
9237,3657
9238,3495
9239,3494
9240,3493
9241,3498
9242,3497
9243,3496
9244,3499
9245,3501
9246,3500
9247,3502
9248,3503
9250,3504
9251,3505
9257,3511
9260,3513
9261,3514
9262,3515
9263,3516
9264,3517
9265,3518
9272,3520
9292,3538
9295,3673
9299,3669
9300,3672
9301,3670
9302,3671
9304,3679
9310,3548
9319,3608
9322,3584
9323,3585
9324,3635
9325,3588
9326,3587
9330,3580
9331,3581
9332,3582
9339,3583
9362,3576
9364,3578
9365,3590
9367,3591
9368,3592
9388,3617
9389,3623
9411,3658
9412,3659
9413,3660
9414,3661
9415,3662
9416,3663
9419,3666
9422,3668
9556,3794
9664,3893
9665,3894
